time,w,x,y,z
500.0,0.74237,0.19503,-0.58464,0.26331
500.5,0.75025,0.17391,-0.58758,0.24876
501.0,0.75742,0.16518,-0.58909,0.22862
501.5,0.76922,0.14185,-0.5952,0.185
502.0,0.77907,0.0869,-0.61003,0.11737
502.5,0.79013,0.0696,-0.59993,0.10579
503.0,0.78133,0.08051,-0.60898,0.11156
503.5,0.77583,0.08797,-0.61362,0.11864
504.0,0.77861,0.0819,-0.61239,0.11082
504.5,0.7845,0.07211,-0.60665,0.1076
505.0,0.78862,0.07604,-0.59921,0.1161
505.5,0.79023,0.08052,-0.59548,0.12129
506.0,0.78656,0.07962,-0.60007,0.12308
506.5,0.79277,0.07712,-0.59002,0.13302
507.0,0.78649,0.08432,-0.59281,0.15217
507.5,0.78437,0.11505,-0.5861,0.16818
508.0,0.78156,0.11469,-0.59059,0.16567
508.5,0.78168,0.12103,-0.592,0.15526
509.0,0.79289,0.09607,-0.58506,0.14166
509.5,0.78993,0.11974,-0.57603,0.17361
510.0,0.77862,0.13386,-0.59091,0.1641
510.5,0.78716,0.07598,-0.60244,0.10979
511.0,0.78476,0.07295,-0.60614,0.10805
511.5,0.79462,0.06594,-0.5926,0.11537
512.0,0.79163,0.08567,-0.59034,0.13319
512.5,0.79308,0.08215,-0.58808,0.1367
513.0,0.79028,0.08508,-0.59217,0.13341
513.5,0.7868,0.08853,-0.59569,0.13602
514.0,0.7879,0.09151,-0.59472,0.13188
514.5,0.78763,0.08141,-0.59891,0.12066
515.0,0.79091,0.07677,-0.59623,0.11543
515.5,0.79244,0.08442,-0.59159,0.12318
516.0,0.78823,0.09175,-0.59454,0.13057
516.5,0.78788,0.09133,-0.59482,0.13163
517.0,0.79484,0.0779,-0.58902,0.12436
517.5,0.784,0.09209,-0.60109,0.12571
518.0,0.78702,0.08895,-0.59856,0.12102
518.5,0.78834,0.09142,-0.59758,0.11535
519.0,0.787,0.08348,-0.60274,0.103
519.5,0.79175,0.0804,-0.59668,0.10432
520.0,0.78676,0.08572,-0.60067,0.11446
520.5,0.78686,0.08303,-0.60101,0.11395
521.0,0.78697,0.08529,-0.60019,0.11586
521.5,0.78682,0.08351,-0.60055,0.11632
522.0,0.79565,0.07137,-0.59029,0.11682
522.5,0.79009,0.10263,-0.58423,0.15559
523.0,0.7964,0.06758,-0.5904,0.11372
523.5,0.7883,0.06123,-0.60512,0.09451
524.0,0.7832,0.07486,-0.60788,0.10828
524.5,0.78108,0.07772,-0.60964,0.11166
525.0,0.78657,0.06133,-0.60596,0.10299
525.5,0.78395,0.06752,-0.60897,0.10133
526.0,0.78303,0.07069,-0.60888,0.10663
526.5,0.78715,0.06868,-0.60367,0.10723
527.0,0.7884,0.06835,-0.60017,0.11744
527.5,0.79074,0.06956,-0.59682,0.11809
528.0,0.7928,0.07293,-0.59366,0.11814
528.5,0.78991,0.0819,-0.5952,0.12375
529.0,0.78778,0.08938,-0.59584,0.12898
529.5,0.78685,0.10935,-0.58734,0.15561
530.0,0.78936,0.10137,-0.58672,0.15049
530.5,0.78986,0.09512,-0.58953,0.14063
531.0,0.78269,0.09959,-0.59687,0.14653
531.5,0.78762,0.099,-0.59174,0.14121
532.0,0.78395,0.09131,-0.60045,0.1296
532.5,0.78455,0.08253,-0.60307,0.11927
533.0,0.78434,0.08728,-0.60146,0.1252
533.5,0.79191,0.07346,-0.59386,0.12269
534.0,0.78923,0.07594,-0.59835,0.11649
534.5,0.78602,0.08087,-0.60075,0.12239
535.0,0.77636,0.08769,-0.6117,0.12507
535.5,0.77689,0.08832,-0.6115,0.12228
536.0,0.77805,0.09074,-0.60994,0.12091
536.5,0.78029,0.08755,-0.60833,0.11684
537.0,0.78145,0.08549,-0.60589,0.12314
537.5,0.78639,0.08118,-0.60008,0.12307
538.0,0.7911,0.07458,-0.59574,0.11806
538.5,0.78419,0.07838,-0.60367,0.1214
539.0,0.7702,0.10354,-0.61893,0.11516
539.5,0.78577,0.00062,-0.61901,0.00904
540.0,0.78013,-0.02526,-0.62505,-0.01869
540.5,0.80046,-0.01612,-0.5994,0.00302
541.0,0.79951,-0.00156,-0.6004,0.02367
541.5,0.78981,0.03513,-0.6085,0.07087
542.0,0.79429,0.03303,-0.60265,0.07123
542.5,0.80285,0.03869,-0.59055,0.07377
543.0,0.80476,0.04894,-0.58653,0.0787
543.5,0.79868,0.04845,-0.5955,0.07345
544.0,0.78327,0.05092,-0.61585,0.06994
544.5,0.7982,0.03496,-0.59844,0.06157
545.0,0.79815,0.03799,-0.59774,0.06681
545.5,0.79687,0.03557,-0.59975,0.06547
546.0,0.79582,0.03582,-0.60116,0.06506
546.5,0.80034,0.04278,-0.59426,0.06879
547.0,0.80002,0.04164,-0.59429,0.07282
547.5,0.79313,0.03602,-0.60319,0.07777
548.0,0.789,0.0339,-0.60889,0.07627
548.5,0.78885,0.04341,-0.60756,0.08332
549.0,0.78793,0.04908,-0.60786,0.08668
549.5,0.7815,0.05555,-0.61516,0.08941
550.0,0.77957,0.05274,-0.61861,0.08396
550.5,0.79067,0.04545,-0.60557,0.07948
551.0,0.79084,0.04489,-0.60557,0.07801
551.5,0.78445,0.04967,-0.61294,0.08202
552.0,0.78724,0.0481,-0.60902,0.0853
552.5,0.77879,0.05101,-0.61971,0.08428
553.0,0.77646,0.05105,-0.62261,0.08424
553.5,0.78231,0.04609,-0.61627,0.07948
554.0,0.78737,0.03977,-0.61145,0.06957
554.5,0.78923,0.04096,-0.60878,0.07117
555.0,0.7884,0.04089,-0.61022,0.06809
555.5,0.79517,0.0376,-0.60221,0.06227
556.0,0.79422,0.04721,-0.59946,0.08879
556.5,0.79222,0.05197,-0.60052,0.09648
557.0,0.78982,0.05873,-0.60291,0.09733
557.5,0.78924,0.06152,-0.60361,0.09598
558.0,0.78741,0.05958,-0.6074,0.08799
558.5,0.78883,0.05189,-0.60655,0.08593
559.0,0.7865,0.04945,-0.61011,0.08357
559.5,0.79098,0.04677,-0.60475,0.0818
560.0,0.79274,0.04794,-0.60185,0.08535
560.5,0.79182,0.04734,-0.60334,0.08364
561.0,0.79178,0.04854,-0.6032,0.08444
561.5,0.7937,0.04616,-0.60118,0.08202
562.0,0.79786,0.03896,-0.59684,0.07692
562.5,0.79674,0.04147,-0.59765,0.08087
563.0,0.78781,0.04944,-0.60838,0.08392
563.5,0.78926,0.04464,-0.60651,0.0864
564.0,0.78966,0.04768,-0.60539,0.08895
564.5,0.79179,0.05524,-0.60081,0.0964
565.0,0.79127,0.06228,-0.60113,0.09435
565.5,0.78694,0.05985,-0.60757,0.09081
566.0,0.78414,0.04865,-0.61336,0.08244
566.5,0.80931,0.03277,-0.58315,0.06461
567.0,0.80711,0.02938,-0.58678,0.06042
567.5,0.80372,0.03302,-0.59073,0.06499
568.0,0.7991,0.04276,-0.5952,0.07476
568.5,0.7963,0.04862,-0.59767,0.08104
569.0,0.79194,0.05191,-0.60279,0.0838
569.5,0.79111,0.04784,-0.60478,0.07958
570.0,0.79109,0.04526,-0.60547,0.076
570.5,0.79084,0.04066,-0.60676,0.0708
571.0,0.78657,0.06355,-0.60835,0.08623
571.5,0.79017,0.04653,-0.60701,0.07248
572.0,0.78904,0.04816,-0.60852,0.07106
572.5,0.79266,0.03834,-0.60565,0.06047
573.0,0.78502,0.04379,-0.61515,0.06057
573.5,0.793,0.02965,-0.60641,0.0529
574.0,0.78651,0.03764,-0.61383,0.05872
574.5,0.78889,0.0381,-0.61061,0.05999
575.0,0.79014,0.04019,-0.60923,0.05605
575.5,0.7878,0.045,-0.61082,0.06705
576.0,0.78581,0.04648,-0.61325,0.06714
576.5,0.78855,0.04247,-0.61082,0.05942
577.0,0.78652,0.04406,-0.61311,0.06155
577.5,0.78759,0.04349,-0.61132,0.06588
578.0,0.78588,0.04283,-0.61366,0.06489
578.5,0.77881,0.04297,-0.62222,0.06849
579.0,0.78504,0.03413,-0.61549,0.06295
579.5,0.79151,0.03269,-0.6065,0.06968
580.0,0.79805,0.0434,-0.59596,0.07942
580.5,0.78201,0.05498,-0.61617,0.07773
581.0,0.78556,0.05206,-0.6129,0.06916
581.5,0.7958,0.0409,-0.60084,0.06537
582.0,0.79894,0.0358,-0.59753,0.06025
582.5,0.79654,0.03932,-0.59998,0.0652
583.0,0.79578,0.04233,-0.6003,0.06952
583.5,0.78185,0.05311,-0.61636,0.07911
584.0,0.79617,0.04612,-0.59864,0.07657
584.5,0.79954,0.05549,-0.59211,0.08545
585.0,0.7967,0.05139,-0.5967,0.08256
585.5,0.79449,0.05102,-0.60028,0.07803
586.0,0.79062,0.05259,-0.60557,0.07545
586.5,0.78626,0.05609,-0.61008,0.08181
587.0,0.79215,0.04947,-0.60444,0.07034
587.5,0.79363,0.04727,-0.60344,0.06345
588.0,0.79163,0.05415,-0.60491,0.06867
588.5,0.7882,0.04873,-0.60963,0.07046
589.0,0.79281,0.04625,-0.6035,0.07311
589.5,0.78689,0.04686,-0.61164,0.06902
590.0,0.79927,0.04828,-0.59439,0.07606
590.5,0.80079,0.04667,-0.59431,0.06003
591.0,0.79872,-0.0315,-0.60116,-0.01195
591.5,0.78789,-0.09752,-0.60148,-0.09181
592.0,0.78344,-0.10159,-0.60696,-0.08803
592.5,0.79079,-0.05478,-0.60858,-0.04048
593.0,0.78716,-0.00135,-0.6167,0.02136
593.5,0.78981,0.02229,-0.61018,0.06058
594.0,0.78949,0.03409,-0.60961,0.06452
594.5,0.79148,0.03861,-0.6067,0.06498
595.0,0.79423,0.03862,-0.60302,0.06567
595.5,0.79569,0.03588,-0.60128,0.06556
596.0,0.80251,0.03431,-0.59212,0.0666
596.5,0.79485,0.04138,-0.60063,0.07742
597.0,0.78871,0.04938,-0.60819,0.07644
597.5,0.81198,0.02913,-0.5795,0.06569
598.0,0.79833,0.05718,-0.59243,0.09336
598.5,0.79183,0.06031,-0.60074,0.09338
599.0,0.78673,0.06306,-0.60664,0.09647
599.5,0.78837,0.06215,-0.60469,0.09594
0.0,0.44239,-0.02786,-0.89273,-0.08093
0.5,0.98527,-0.02521,-0.16716,0.00559
1.0,0.55411,-0.01978,-0.83267,-0.02098
1.5,0.8966,-0.02981,-0.44113,-0.00667
2.0,0.80157,-0.01884,-0.59831,0.00401
2.5,0.80014,-0.01511,-0.59982,0.00529
3.0,0.80073,-0.01879,-0.59893,-0.00131
3.5,0.80032,-0.0185,-0.5995,-0.00146
4.0,0.80163,-0.01911,-0.5977,-0.00405
4.5,0.78979,-0.00041,-0.61355,0.00704
5.0,0.78959,-0.00291,-0.61376,0.00957
5.5,0.79609,-0.01495,-0.6052,0.00099
6.0,0.79382,-0.00628,-0.60829,0.00599
6.5,0.79782,-0.00944,-0.603,0.00448
7.0,0.79868,-0.00901,-0.60184,0.00775
7.5,0.79999,-0.01695,-0.59997,0.00297
8.0,0.79659,-0.01546,-0.60441,0.01207
8.5,0.80031,-0.01298,-0.5994,0.0174
9.0,0.80521,-0.01148,-0.59274,0.02036
9.5,0.79456,-0.00524,-0.60712,0.01754
10.0,0.8058,-0.00549,-0.59196,0.02199
10.5,0.80494,-0.01117,-0.59332,0.01263
11.0,0.79729,0.01541,-0.60286,0.03046
11.5,0.79659,0.00915,-0.60419,0.02367
12.0,0.79469,-0.00161,-0.60703,0.01518
12.5,0.79739,0.00091,-0.60364,0.00482
13.0,0.79987,-0.01077,-0.60028,-0.00108
13.5,0.80009,-0.0087,-0.60001,0.00382
14.0,0.80079,-0.011,-0.59904,-7e-05
14.5,0.80008,-0.01576,-0.59985,-0.00679
15.0,0.79914,-0.01854,-0.60101,-0.00787
15.5,0.79918,-0.01706,-0.601,-0.00793
16.0,0.80044,-0.02265,-0.59917,-0.00461
16.5,0.81092,-0.01276,-0.58524,0.00111
17.0,0.81665,-0.01325,-0.57719,-0.00225
17.5,0.81654,-0.01964,-0.57707,-0.01092
18.0,0.81335,-0.02541,-0.5813,-0.01242
18.5,0.81693,-0.02765,-0.57615,-0.01256
19.0,0.8078,-0.01957,-0.58935,-0.00075
19.5,0.80557,-0.02065,-0.59234,0.00179
20.0,0.79937,-0.02046,-0.60068,-0.00293
20.5,0.81227,-0.038,-0.58199,-0.01806
21.0,0.79948,-0.02178,-0.60052,-0.00092
21.5,0.80312,-0.01199,-0.59578,0.01197
22.0,0.80321,-0.00888,-0.5957,0.01271
22.5,0.80378,-0.01395,-0.59485,0.01217
23.0,0.80205,-0.02155,-0.59706,0.00509
23.5,0.80274,-0.01668,-0.59626,0.00756
24.0,0.80444,0.02729,-0.59132,0.05296
24.5,0.80284,-0.00129,-0.59603,0.02205
25.0,0.80341,-0.00426,-0.59559,0.00624
25.5,0.80226,1e-04,-0.59702,0.014
26.0,0.80301,-0.00042,-0.59596,0.01591
26.5,0.8012,-0.02043,-0.59824,-0.00571
27.0,0.80245,-0.0089,-0.59681,0.00778
27.5,0.80294,-0.00313,-0.59617,0.01
28.0,0.80295,-0.01163,-0.59614,0.00151
28.5,0.80237,-0.01483,-0.59685,0.00161
29.0,0.80193,0.00063,-0.59737,0.01745
29.5,0.8013,0.00183,-0.59828,0.01487
30.0,0.80299,-0.00027,-0.59607,0.01228
30.5,0.80209,-0.00297,-0.59732,0.00986
31.0,0.8023,-0.00197,-0.59694,0.01469
31.5,0.80272,-0.00255,-0.59641,0.01312
32.0,0.80251,-0.00297,-0.59664,0.01521
32.5,0.80168,-0.00504,-0.59782,0.01185
33.0,0.80111,-0.00989,-0.5985,0.01327
33.5,0.80871,-0.01119,-0.58817,0.01295
34.0,0.80782,-0.00648,-0.58926,0.02019
34.5,0.80931,-0.01286,-0.58733,0.0118
35.0,0.80651,-0.01322,-0.59125,0.00514
35.5,0.79932,-0.00638,-0.60088,0.01557
36.0,0.79206,0.01524,-0.61024,0.01681
36.5,0.79497,-0.00118,-0.60679,0.00851
37.0,0.79542,0.00133,-0.60621,0.00839
37.5,0.79781,-0.00656,-0.60308,0.00245
38.0,0.78713,0.00392,-0.61694,0.00763
38.5,0.79175,-0.00536,-0.61101,0.0035
39.0,0.79177,-0.00503,-0.61098,0.00526
39.5,0.78974,-0.00829,-0.61358,0.00171
40.0,0.791,0.01152,-0.61136,0.02617
40.5,0.79188,-0.00519,-0.61087,-0.00037
41.0,0.79587,-0.0138,-0.60551,-0.00039
41.5,0.79432,0.0004,-0.60762,0.01044
42.0,0.79639,-0.00939,-0.60492,-7e-05
42.5,0.79562,-0.01323,-0.60584,-0.00308
43.0,0.79509,-0.01523,-0.60647,-0.0055
43.5,0.79447,-0.0136,-0.60733,-0.00454
44.0,0.79425,-0.00997,-0.60771,0.00074
44.5,0.79015,-0.00313,-0.61309,0.00423
45.0,0.80275,-0.01743,-0.59628,0.00152
45.5,0.79474,-0.00764,-0.6071,0.00359
46.0,0.79866,-0.01095,-0.60188,0.00039
46.5,0.79991,-0.01172,-0.60021,0.002
47.0,0.79816,-0.00827,-0.60258,0.00201
47.5,0.79015,-0.00882,-0.61305,0.0009
48.0,0.79019,-0.00837,-0.613,-0.00014
48.5,0.78443,0.00199,-0.62041,-0.00325
49.0,0.79292,-0.00208,-0.60949,-0.00669
49.5,0.7922,-0.00308,-0.61039,-0.00852
50.0,0.78986,-0.00563,-0.6134,-0.0086
50.5,0.79023,-0.00952,-0.61289,-0.00738
51.0,0.79281,-0.01257,-0.60952,-0.00415
51.5,0.79235,-0.00389,-0.61025,-0.00317
52.0,0.79952,-0.00518,-0.60081,-0.00388
52.5,0.80163,-0.01699,-0.59776,-0.0052
53.0,0.7913,-0.01284,-0.6115,0.00174
53.5,0.79595,-0.01596,-0.60535,0.00269
54.0,0.79352,-0.01803,-0.60848,0.00105
54.5,0.79254,-0.01859,-0.60974,-0.00033
55.0,0.79223,-0.01455,-0.61024,0.0035
55.5,0.79204,-0.01302,-0.61052,0.00457
56.0,0.79152,-0.01466,-0.61117,0.0009
56.5,0.79257,-0.01473,-0.6098,0.00039
57.0,0.79173,-0.01529,-0.61087,0.00092
57.5,0.79125,-0.01421,-0.61153,0.002
58.0,0.79095,-0.01354,-0.61192,0.00198
58.5,0.7909,-0.0106,-0.61204,0.00485
59.0,0.79077,-0.0124,-0.61218,0.00259
59.5,0.79066,-0.01211,-0.61232,0.00425
60.0,0.79057,-0.01601,-0.61236,-0.00176
60.5,0.79065,-0.01687,-0.61223,-0.00303
61.0,0.79107,-0.01363,-0.61178,-0.00025
61.5,0.79078,-0.01034,-0.6122,0.0033
62.0,0.79104,-0.01169,-0.61185,0.00158
62.5,0.79108,-0.01108,-0.61181,0.00271
63.0,0.79076,-0.01224,-0.6122,0.00162
63.5,0.79047,-0.01629,-0.61247,-0.00344
64.0,0.79086,-0.01537,-0.61201,-0.00139
64.5,0.79106,-0.01238,-0.61181,0.0028
65.0,0.79152,-0.01265,-0.61121,0.00234
65.5,0.79171,-0.01684,-0.61086,-0.00284
66.0,0.79169,-0.01417,-0.61096,-0.00068
66.5,0.79178,-0.0152,-0.61082,-0.00188
67.0,0.79171,-0.01659,-0.61086,-0.00254
67.5,0.79132,-0.01637,-0.61138,-0.00183
68.0,0.79117,-0.01654,-0.61156,-0.00229
68.5,0.79175,-0.01444,-0.61087,-0.00043
69.0,0.79135,-0.01378,-0.6114,0.00068
69.5,0.79165,-0.01237,-0.61104,0.00312
70.0,0.79082,-0.01167,-0.61213,0.00457
70.5,0.79045,-0.00952,-0.61262,0.00636
71.0,0.79004,-0.01024,-0.61315,0.00589
71.5,0.79147,-0.00935,-0.61129,0.00697
72.0,0.79216,-0.00912,-0.61041,0.00737
72.5,0.79206,-0.01418,-0.61048,0.00086
73.0,0.79161,-0.01888,-0.61092,-0.00436
73.5,0.79136,-0.01359,-0.6114,0.00219
74.0,0.79146,-0.01561,-0.61122,-1e-05
74.5,0.79216,-0.01518,-0.61032,0.00056
75.0,0.79206,-0.00925,-0.61052,0.00778
75.5,0.79213,-0.00969,-0.61044,0.00721
76.0,0.79303,-0.01043,-0.60926,0.0064
76.5,0.79223,-0.00852,-0.61031,0.00826
77.0,0.79261,-0.00903,-0.60982,0.00746
77.5,0.7929,-0.00891,-0.60944,0.00779
78.0,0.79382,-0.01244,-0.60822,0.00352
78.5,0.79385,-0.01322,-0.60816,0.00411
79.0,0.79344,-0.01061,-0.6087,0.00814
79.5,0.7928,-0.01329,-0.60953,0.00412
80.0,0.79268,-0.01054,-0.6097,0.00705
80.5,0.79241,-0.01226,-0.61005,0.0044
81.0,0.79288,-0.0155,-0.60938,0.00087
81.5,0.7929,-0.01625,-0.60934,0.0003
82.0,0.79319,-0.01404,-0.60901,0.00268
82.5,0.79301,-0.01742,-0.60915,-0.00206
83.0,0.79308,-0.01942,-0.60899,-0.00432
83.5,0.79289,-0.01967,-0.60922,-0.00495
84.0,0.79269,-0.02147,-0.60939,-0.00837
84.5,0.79252,-0.01631,-0.60983,-0.00217
85.0,0.79612,-0.01508,-0.60514,0.00396
85.5,0.79404,-0.01105,-0.6078,0.01415
86.0,0.79833,-0.01973,-0.60209,0.00406
86.5,0.79336,-0.03051,-0.60814,0.0079
87.0,0.7886,-0.02702,-0.61438,0.01292
87.5,0.792,-0.0276,-0.60997,0.01253
88.0,0.79145,-0.01694,-0.61107,0.01279
88.5,0.79546,-0.02133,-0.60581,0.00518
89.0,0.78602,-0.01152,-0.61815,0.0137
89.5,0.79155,-0.0153,-0.61093,0.01509
90.0,0.7905,-0.01061,-0.61234,0.01683
90.5,0.7911,-0.00877,-0.61167,0.01397
91.0,0.79021,-0.01199,-0.61287,0.00759
91.5,0.78981,-0.01131,-0.61342,0.00583
92.0,0.78824,-0.01048,-0.61545,0.00525
92.5,0.78824,-0.01095,-0.61545,0.00357
93.0,0.78832,-0.01473,-0.61528,-0.00202
93.5,0.79064,-0.00305,-0.61233,0.01304
94.0,0.78585,-0.00042,-0.61851,0.01141
94.5,0.7876,-0.00104,-0.61624,0.01339
95.0,0.78802,-0.00044,-0.61577,0.00962
95.5,0.7881,0.00042,-0.61567,0.0097
96.0,0.78775,-0.0002,-0.61612,0.00916
96.5,0.78668,-0.0036,-0.61752,0.00509
97.0,0.7865,-0.00485,-0.61775,0.0047
97.5,0.78709,-0.00521,-0.61701,0.00375
98.0,0.78669,-0.01037,-0.61746,-0.00271
98.5,0.78669,-0.01158,-0.61743,-0.00295
99.0,0.7867,-0.00965,-0.61746,0.00022
99.5,0.78613,-0.0077,-0.6182,0.00302
100.0,0.78546,-0.00943,-0.61903,0.00034
100.5,0.78547,-0.00355,-0.61905,0.00688
101.0,0.78376,-0.00555,-0.6212,0.00631
101.5,0.78525,-0.00352,-0.61931,0.00823
102.0,0.7847,-0.00174,-0.61996,0.01128
102.5,0.78124,0.01052,-0.62413,0.01619
103.0,0.78086,0.00042,-0.62464,0.01789
103.5,0.78446,0.00273,-0.62014,0.01689
104.0,0.79098,-0.00529,-0.61176,0.01798
104.5,0.79084,-0.00621,-0.61198,0.0158
105.0,0.78766,0.02518,-0.61523,0.02682
105.5,0.79667,0.00238,-0.60457,0.00904
106.0,0.79475,-0.00688,-0.6071,-0.00025
106.5,0.7852,0.00179,-0.61936,0.01023
107.0,0.77654,0.00695,-0.63018,0.00816
107.5,0.773,0.01713,-0.63436,0.00126
108.0,0.77988,0.00121,-0.62608,-0.00821
108.5,0.77933,-0.00187,-0.62674,-0.00902
109.0,0.78106,-0.00204,-0.62463,-0.00501
109.5,0.78175,-0.00866,-0.62363,-0.01109
110.0,0.78305,-0.01458,-0.62172,-0.01834
110.5,0.78343,-0.01605,-0.6212,-0.01841
111.0,0.78354,-0.01337,-0.62122,-0.01472
111.5,0.78341,-0.01172,-0.62149,-0.01107
112.0,0.78461,-0.00952,-0.62006,-0.00779
112.5,0.78524,-0.0088,-0.61931,-0.00504
113.0,0.78516,-0.00352,-0.61948,0.00277
113.5,0.78506,0.00173,-0.61956,0.0087
114.0,0.785,1e-05,-0.61965,0.00773
114.5,0.78476,0.0014,-0.6199,0.01063
115.0,0.78529,-0.00335,-0.6193,0.00467
115.5,0.78539,-0.00493,-0.61918,0.00224
116.0,0.78593,-0.00262,-0.61849,0.00451
116.5,0.77939,-8e-05,-0.62674,0.00247
117.0,0.79157,-0.01242,-0.61108,-0.01002
117.5,0.7937,-0.01474,-0.60826,-0.00955
118.0,0.79355,-0.01069,-0.60861,-0.00091
118.5,0.78624,-0.004,-0.61811,0.00255
119.0,0.78232,-0.00115,-0.62302,0.00868
119.5,0.78206,0.0146,-0.62309,0.01334
120.0,0.78399,0.01978,-0.62043,0.0167
120.5,0.7908,-0.00455,-0.61214,0.01281
121.0,0.78951,-0.00496,-0.61366,0.01777
121.5,0.78859,0.00915,-0.61445,0.02721
122.0,0.77699,0.00378,-0.62933,0.0216
122.5,0.78368,0.00772,-0.62119,0.01257
123.0,0.79458,-0.01165,-0.60726,0.00106
123.5,0.79251,-0.00943,-0.60998,0.00263
124.0,0.79292,-0.00945,-0.60945,0.00127
124.5,0.79307,-0.00515,-0.60928,0.0053
125.0,0.79255,-0.0026,-0.60994,0.00785
125.5,0.79157,-0.00311,-0.61125,0.00479
126.0,0.79216,-0.00553,-0.61048,0.00265
126.5,0.79213,-0.0024,-0.61052,0.0056
127.0,0.79253,-0.00645,-0.61,0.00121
127.5,0.79294,-0.00928,-0.60942,-0.00107
128.0,0.79303,-0.00482,-0.60934,0.00513
128.5,0.79151,-0.01027,-0.61126,-0.00135
129.0,0.79106,-0.0097,-0.61185,-0.00161
129.5,0.79126,-0.00963,-0.6116,-0.0025
130.0,0.79017,-0.00199,-0.61304,0.00726
130.5,0.78968,-0.00474,-0.61369,0.00418
131.0,0.79124,-0.00619,-0.61167,0.00282
131.5,0.79222,-0.00521,-0.61039,0.00456
132.0,0.79174,-0.00272,-0.611,0.00734
132.5,0.79121,0.00072,-0.61165,0.01119
133.0,0.79096,-0.0008,-0.61199,0.00914
133.5,0.79103,-0.00264,-0.61192,0.00741
134.0,0.79082,-0.00574,-0.61221,0.00387
134.5,0.79114,-0.00565,-0.6118,0.00379
135.0,0.79112,-0.00213,-0.6118,0.00792
135.5,0.79082,-0.00133,-0.61218,0.00852
136.0,0.79086,-0.00395,-0.61216,0.00517
136.5,0.79042,-0.00388,-0.61273,0.0044
137.0,0.79026,-0.00043,-0.61292,0.00818
137.5,0.79091,7e-05,-0.61206,0.00913
138.0,0.79089,0.00314,-0.61201,0.01342
138.5,0.79117,0.00504,-0.61153,0.01751
139.0,0.79051,0.00249,-0.6125,0.01336
139.5,0.79748,-0.0058,-0.60345,0.00924
140.0,0.79951,-0.00457,-0.60068,0.01391
140.5,0.78771,0.00485,-0.61592,0.01993
141.0,0.78803,0.01196,-0.61518,0.02579
141.5,0.77102,0.01344,-0.6365,0.02166
142.0,0.78063,0.01809,-0.6245,0.02312
142.5,0.78395,0.00957,-0.62084,0.01161
143.0,0.78196,0.00935,-0.62337,0.00976
143.5,0.78565,0.02284,-0.61824,0.01617
144.0,0.79562,0.00515,-0.60591,0.00949
144.5,0.78521,0.01812,-0.61908,0.01095
145.0,0.78437,0.00725,-0.62037,0.00962
145.5,0.79093,-0.00831,-0.61203,-0.00573
146.0,0.78687,0.00809,-0.61725,0.00346
146.5,0.77625,0.02165,-0.62997,0.019
147.0,0.787,0.0201,-0.61674,0.01039
147.5,0.7867,0.01676,-0.61726,0.00829
148.0,0.7872,0.01485,-0.61667,0.00743
148.5,0.78646,0.01812,-0.61754,0.00644
149.0,0.78592,0.01117,-0.61843,0.00122
149.5,0.78624,0.01007,-0.61801,0.00606
150.0,0.79596,-0.01657,-0.60535,-0.00018
150.5,0.77326,0.01741,-0.63377,0.02021
151.0,0.77383,0.00931,-0.63327,0.01778
151.5,0.7768,-0.001,-0.62968,0.01813
152.0,0.78911,0.00218,-0.61428,0.01476
152.5,0.78662,0.00278,-0.61745,0.01479
153.0,0.7971,-0.00297,-0.60374,0.01948
153.5,0.7961,0.00274,-0.6049,0.02369
154.0,0.80052,-0.00784,-0.59938,0.01033
154.5,0.7963,-0.00663,-0.60499,0.00956
155.0,0.77498,0.0055,-0.63213,0.0083
155.5,0.78178,-0.00844,-0.62368,-0.0054
156.0,0.78568,-0.00653,-0.6188,-0.00137
156.5,0.78664,-0.00673,-0.61757,-0.00013
157.0,0.78699,-0.00161,-0.61713,0.0061
157.5,0.78718,0.00313,-0.6168,0.01132
158.0,0.788,0.00092,-0.61582,0.00816
158.5,0.78798,0.00165,-0.61583,0.00882
159.0,0.78828,-0.00082,-0.61549,0.00563
159.5,0.78844,0.00246,-0.61524,0.00876
160.0,0.78835,0.00332,-0.61535,0.0091
160.5,0.78867,0.00222,-0.61495,0.008
161.0,0.7887,0.00057,-0.61495,0.00505
161.5,0.7891,-0.0016,-0.61445,0.00268
162.0,0.78927,0.00391,-0.61415,0.00988
162.5,0.78887,0.00081,-0.61473,0.00616
163.0,0.78903,-0.00164,-0.61454,0.00316
163.5,0.78909,-0.00374,-0.61446,0.00092
164.0,0.78931,-0.00071,-0.61417,0.00497
164.5,0.78998,0.00267,-0.61324,0.01012
165.0,0.79058,0.00127,-0.6125,0.00827
165.5,0.78846,0.01932,-0.61467,0.01959
166.0,0.8008,-0.00114,-0.59914,-0.00406
166.5,0.7967,0.00464,-0.60456,0.00163
167.0,0.79035,0.00788,-0.61273,0.01003
167.5,0.79146,0.00087,-0.61129,0.01276
168.0,0.79092,0.00434,-0.61193,0.01439
168.5,0.79515,-0.00753,-0.60655,0.00514
169.0,0.79789,-0.00886,-0.60293,0.00177
169.5,0.7992,-0.00447,-0.6012,0.00725
170.0,0.79806,-0.01104,-0.60268,-0.00061
170.5,0.79687,-0.01263,-0.60421,-0.00212
171.0,0.7946,-0.00676,-0.60728,0.00514
171.5,0.78246,0.013,-0.62265,0.01211
172.0,0.78449,0.00769,-0.62025,0.00682
172.5,0.7852,0.00276,-0.61943,0.00185
