time,w,x,y,z
124.0,0.34772,-0.42785,-0.45167,-0.70207
124.5,0.32514,-0.37783,-0.43879,-0.74791
125.0,0.34502,-0.30879,-0.36631,-0.80745
125.5,0.34544,-0.31247,-0.36393,-0.80674
126.0,0.35358,-0.31003,-0.36497,-0.80368
126.5,0.36532,-0.30771,-0.36642,-0.79865
127.0,0.36412,-0.3029,-0.36961,-0.79956
127.5,0.3593,-0.30282,-0.37109,-0.80108
128.0,0.35846,-0.30366,-0.37008,-0.80161
128.5,0.36085,-0.30214,-0.3714,-0.8005
129.0,0.36409,-0.3025,-0.37213,-0.79856
129.5,0.35772,-0.30571,-0.37242,-0.80008
130.0,0.36104,-0.30434,-0.37401,-0.79836
130.5,0.36359,-0.3035,-0.37451,-0.79729
131.0,0.36488,-0.30426,-0.37452,-0.79641
131.5,0.3654,-0.30312,-0.37482,-0.79646
132.0,0.36877,-0.30079,-0.37584,-0.79532
132.5,0.36355,-0.30372,-0.37334,-0.79778
133.0,0.36496,-0.30312,-0.37478,-0.79669
133.5,0.36335,-0.30515,-0.37321,-0.79739
134.0,0.37043,-0.30274,-0.37509,-0.79416
134.5,0.36572,-0.30421,-0.37384,-0.79636
135.0,0.37181,-0.30161,-0.37655,-0.79325
135.5,0.37087,-0.30193,-0.3762,-0.79373
136.0,0.36601,-0.30403,-0.374,-0.79622
136.5,0.37055,-0.30272,-0.37633,-0.79351
137.0,0.36876,-0.3029,-0.37643,-0.79424
137.5,0.36902,-0.30163,-0.37646,-0.79459
138.0,0.36569,-0.30372,-0.37494,-0.79605
138.5,0.36612,-0.30276,-0.37519,-0.7961
139.0,0.36258,-0.30326,-0.37443,-0.79788
139.5,0.37073,-0.29978,-0.3762,-0.79461
140.0,0.3888,-0.29142,-0.38309,-0.78575
140.5,0.37858,-0.29763,-0.37879,-0.79048
141.0,0.37047,-0.30202,-0.37604,-0.79396
141.5,0.37372,-0.29995,-0.37678,-0.79287
142.0,0.33868,-0.33449,-0.42312,-0.77119
142.5,0.37584,-0.36873,-0.48194,-0.70072
143.0,0.26955,-0.2671,-0.39933,-0.83521
143.5,0.22621,-0.17554,-0.40336,-0.86938
144.0,0.33987,-0.30446,-0.45536,-0.76514
144.5,0.34455,-0.3423,-0.45045,-0.74934
145.0,0.32867,-0.33532,-0.45073,-0.75936
145.5,0.34911,-0.32541,-0.44999,-0.75498
146.0,0.33786,-0.33641,-0.44193,-0.76002
146.5,0.31791,-0.48266,-0.5084,-0.63912
147.0,0.35714,-0.38094,-0.46917,-0.71264
147.5,0.31939,-0.44579,-0.47618,-0.68768
148.0,0.25057,-0.41906,-0.5099,-0.70852
148.5,0.20302,-0.35094,-0.54016,-0.73776
149.0,0.20383,-0.33032,-0.53071,-0.75362
149.5,0.24886,-0.32556,-0.49306,-0.76765
150.0,0.25355,-0.32796,-0.48826,-0.76812
150.5,0.25113,-0.3281,-0.4874,-0.76939
151.0,0.25653,-0.32543,-0.48883,-0.76784
151.5,0.26343,-0.33661,-0.47555,-0.76903
152.0,0.27497,-0.32505,-0.48238,-0.7657
152.5,0.26743,-0.31861,-0.4833,-0.77048
153.0,0.28161,-0.44111,-0.53281,-0.66561
153.5,0.25508,-0.51042,-0.51579,-0.63935
154.0,0.26374,-0.49258,-0.5406,-0.62915
154.5,0.23663,-0.47646,-0.6104,-0.58721
155.0,0.26067,-0.4853,-0.60703,-0.57299
155.5,0.21701,-0.41859,-0.58944,-0.65635
156.0,0.24902,-0.42542,-0.60537,-0.62517
156.5,0.32532,-0.57585,-0.5935,-0.45984
157.0,0.35809,-0.54649,-0.58351,-0.48266
157.5,0.34446,-0.57637,-0.58118,-0.46007
158.0,0.40536,-0.59199,-0.48965,-0.49599
158.5,0.3887,-0.59635,-0.48358,-0.5096
159.0,0.38017,-0.6,-0.48034,-0.51477
159.5,0.37159,-0.60643,-0.47274,-0.52051
160.0,0.36593,-0.6116,-0.46823,-0.52254
160.5,0.36331,-0.61387,-0.46502,-0.52457
161.0,0.36149,-0.61585,-0.46297,-0.52531
161.5,0.36352,-0.61384,-0.46544,-0.52409
162.0,0.36339,-0.61435,-0.46562,-0.52342
162.5,0.3651,-0.61217,-0.46823,-0.52245
163.0,0.36024,-0.61543,-0.46363,-0.52608
163.5,0.36469,-0.61216,-0.46771,-0.52322
164.0,0.36341,-0.61259,-0.4669,-0.52432
164.5,0.36691,-0.60931,-0.47075,-0.52227
165.0,0.36674,-0.60913,-0.47106,-0.5223
165.5,0.36584,-0.61007,-0.46943,-0.5233
166.0,0.36742,-0.60894,-0.47049,-0.52257
166.5,0.37537,-0.60053,-0.48125,-0.51683
167.0,0.37504,-0.60071,-0.48118,-0.51692
167.5,0.37492,-0.60111,-0.48,-0.51764
168.0,0.37486,-0.60196,-0.47863,-0.51797
168.5,0.37462,-0.60271,-0.47787,-0.51796
169.0,0.27599,-0.59428,-0.48644,-0.57841
169.5,0.34162,-0.60122,-0.50733,-0.51469
170.0,0.39179,-0.63608,-0.49875,-0.44001
170.5,0.31159,-0.5717,-0.53369,-0.54031
171.0,0.31873,-0.57854,-0.51741,-0.54429
171.5,0.27876,-0.64067,-0.53017,-0.48085
172.0,0.29735,-0.61666,-0.51008,-0.521
172.5,0.28858,-0.62745,-0.50817,-0.51482
173.0,0.2902,-0.62302,-0.51374,-0.51376
173.5,0.29553,-0.62067,-0.51864,-0.50861
174.0,0.30087,-0.61727,-0.52412,-0.50398
174.5,0.36467,-0.60316,-0.49302,-0.5104
175.0,0.37582,-0.60056,-0.49302,-0.50524
175.5,0.36956,-0.60495,-0.48723,-0.51021
176.0,0.36257,-0.61185,-0.4792,-0.51458
176.5,0.35797,-0.61535,-0.47455,-0.51793
177.0,0.35447,-0.61728,-0.47187,-0.52048
177.5,0.3599,-0.61144,-0.47958,-0.51659
178.0,0.35529,-0.61525,-0.4736,-0.52075
178.5,0.35657,-0.61528,-0.4748,-0.51875
179.0,0.35434,-0.61597,-0.47379,-0.52037
179.5,0.35523,-0.61448,-0.47639,-0.51916
180.0,0.35555,-0.61906,-0.47226,-0.51727
180.5,0.35935,-0.61463,-0.47805,-0.51459
181.0,0.35975,-0.61368,-0.47904,-0.51452
181.5,0.35937,-0.61317,-0.479,-0.51544
182.0,0.35666,-0.61608,-0.47639,-0.51627
182.5,0.35936,-0.613,-0.47975,-0.51494
183.0,0.3657,-0.60721,-0.48432,-0.51306
183.5,0.36073,-0.61121,-0.47979,-0.51609
184.0,0.36159,-0.6119,-0.4804,-0.5141
184.5,0.36134,-0.61186,-0.47975,-0.51492
185.0,0.35657,-0.61586,-0.47471,-0.51814
185.5,0.36034,-0.61175,-0.48116,-0.51443
186.0,0.36114,-0.61108,-0.48208,-0.51381
186.5,0.36081,-0.61131,-0.48187,-0.51396
187.0,0.35828,-0.61306,-0.48124,-0.51425
187.5,0.35426,-0.61638,-0.47745,-0.51659
188.0,0.36007,-0.61178,-0.48204,-0.51378
188.5,0.3603,-0.61123,-0.48295,-0.51341
189.0,0.35792,-0.61343,-0.48063,-0.51462
189.5,0.36122,-0.61348,-0.47978,-0.51304
190.0,0.35685,-0.61397,-0.48185,-0.51358
190.5,0.36387,-0.61352,-0.4784,-0.51243
191.0,0.36994,-0.60769,-0.48563,-0.50821
191.5,0.37552,-0.60255,-0.48969,-0.50633
192.0,0.36929,-0.60539,-0.48658,-0.51049
192.5,0.36743,-0.60703,-0.48419,-0.51217
193.0,0.37301,-0.60077,-0.4922,-0.50786
193.5,0.37736,-0.59649,-0.49607,-0.50592
194.0,0.37556,-0.59882,-0.49276,-0.50774
194.5,0.33061,-0.60499,-0.50706,-0.51756
195.0,0.40796,-0.60977,-0.5338,-0.42116
195.5,0.27101,-0.56976,-0.52548,-0.57166
196.0,0.22767,-0.53263,-0.55109,-0.60094
196.5,0.31559,-0.53389,-0.57485,-0.53425
197.0,0.34642,-0.56381,-0.56008,-0.49875
197.5,0.30844,-0.54148,-0.57212,-0.53353
198.0,0.2702,-0.55151,-0.56658,-0.54965
198.5,0.29362,-0.5413,-0.57109,-0.54305
199.0,0.36132,-0.60468,-0.55916,-0.43796
199.5,0.35315,-0.56469,-0.51686,-0.53834
200.0,0.32536,-0.57151,-0.53632,-0.52929
200.5,0.31986,-0.57937,-0.52769,-0.53274
201.0,0.31508,-0.58286,-0.52164,-0.53771
201.5,0.30135,-0.5948,-0.51451,-0.53938
202.0,0.29579,-0.5976,-0.51297,-0.54083
202.5,0.26204,-0.58878,-0.51204,-0.56813
203.0,0.27348,-0.56403,-0.55762,-0.54448
203.5,0.32499,-0.6099,-0.5817,-0.42972
204.0,0.32695,-0.59219,-0.57538,-0.46005
204.5,0.23714,-0.51661,-0.55902,-0.60438
205.0,0.25051,-0.50637,-0.56042,-0.60583
205.5,0.30691,-0.53668,-0.59944,-0.50894
206.0,0.2813,-0.44237,-0.5509,-0.65003
206.5,0.26667,-0.46247,-0.55449,-0.63861
207.0,0.26564,-0.54374,-0.5173,-0.6055
207.5,0.27521,-0.53633,-0.52964,-0.59695
208.0,0.27955,-0.52482,-0.53662,-0.59892
208.5,0.26514,-0.52989,-0.53618,-0.60139
209.0,0.25324,-0.53615,-0.53983,-0.5977
209.5,0.2493,-0.53985,-0.53618,-0.59931
210.0,0.20702,-0.56773,-0.56365,-0.56345
210.5,0.18588,-0.56541,-0.58989,-0.54595
211.0,0.18018,-0.55808,-0.61263,-0.53013
211.5,0.1806,-0.5546,-0.61738,-0.52809
212.0,0.17982,-0.55562,-0.61727,-0.52742
212.5,0.18702,-0.55562,-0.61397,-0.52876
213.0,0.18826,-0.55004,-0.6136,-0.53457
213.5,0.1885,-0.55195,-0.60858,-0.53824
214.0,0.18844,-0.53973,-0.61659,-0.54152
214.5,0.18023,-0.52727,-0.62827,-0.54317
215.0,0.17965,-0.53304,-0.62504,-0.54144
215.5,0.1716,-0.54227,-0.61929,-0.5415
216.0,0.16869,-0.54317,-0.61942,-0.54137
216.5,0.17045,-0.54064,-0.61836,-0.54455
217.0,0.17172,-0.54267,-0.61307,-0.5481
217.5,0.18793,-0.52704,-0.62199,-0.54799
218.0,0.17917,-0.53613,-0.61614,-0.54871
218.5,0.17916,-0.53018,-0.61646,-0.5541
219.0,0.17949,-0.52988,-0.61815,-0.5524
219.5,0.16933,-0.53721,-0.61888,-0.54769
220.0,0.16164,-0.54689,-0.61561,-0.54411
220.5,0.16805,-0.54051,-0.61823,-0.54557
221.0,0.17004,-0.53029,-0.62682,-0.54518
221.5,0.18078,-0.52395,-0.6275,-0.54707
222.0,0.17568,-0.52315,-0.63076,-0.54575
222.5,0.17129,-0.51904,-0.62728,-0.55501
223.0,0.17228,-0.52448,-0.62574,-0.55131
223.5,0.1636,-0.53982,-0.61615,-0.54994
224.0,0.15599,-0.54695,-0.61242,-0.54927
224.5,0.14843,-0.54852,-0.61417,-0.54784
225.0,0.15139,-0.5503,-0.61853,-0.5403
225.5,0.18751,-0.57009,-0.62144,-0.50395
226.0,0.20624,-0.40314,-0.62505,-0.63662
226.5,0.2383,-0.5427,-0.63625,-0.49483
227.0,0.16266,-0.51662,-0.62921,-0.55787
227.5,0.15482,-0.5186,-0.62842,-0.55895
228.0,0.15704,-0.51192,-0.63039,-0.56226
228.5,0.15574,-0.50285,-0.63436,-0.56631
229.0,0.16623,-0.50338,-0.63276,-0.56466
229.5,0.16712,-0.50483,-0.63284,-0.563
230.0,0.1726,-0.49996,-0.63545,-0.56275
230.5,0.1683,-0.49179,-0.6396,-0.56655
231.0,0.1569,-0.49177,-0.64412,-0.56472
231.5,0.17346,-0.46594,-0.65365,-0.57081
232.0,0.16894,-0.47816,-0.64507,-0.5718
232.5,0.16837,-0.47826,-0.64605,-0.57078
233.0,0.17847,-0.45929,-0.65147,-0.57711
233.5,0.15335,-0.44235,-0.66208,-0.58544
234.0,0.1607,-0.4348,-0.66318,-0.58785
234.5,0.14726,-0.44788,-0.65363,-0.59223
235.0,0.14897,-0.44273,-0.65422,-0.595
235.5,0.15066,-0.44016,-0.65575,-0.59481
236.0,0.14749,-0.44245,-0.65354,-0.59633
236.5,0.14726,-0.44451,-0.65265,-0.59583
237.0,0.14404,-0.44567,-0.65057,-0.59803
237.5,0.13372,-0.45657,-0.64195,-0.6015
238.0,0.13465,-0.45372,-0.64294,-0.60239
238.5,0.13366,-0.4526,-0.64328,-0.60309
239.0,0.13971,-0.44504,-0.64754,-0.60279
239.5,0.14721,-0.48982,-0.65503,-0.5565
240.0,0.16046,-0.54958,-0.67605,-0.46442
240.5,0.11938,-0.48279,-0.65163,-0.5733
241.0,0.07928,-0.39397,-0.67314,-0.62121
241.5,0.09074,-0.47781,-0.64009,-0.59514
242.0,0.22825,-0.388,-0.56095,-0.69548
242.5,0.16933,-0.33632,-0.56575,-0.73387
243.0,0.24343,-0.33958,-0.61374,-0.67027
243.5,0.23964,-0.43071,-0.66191,-0.56536
244.0,0.18427,-0.38189,-0.60608,-0.67345
244.5,0.1391,-0.40248,-0.63405,-0.64574
245.0,0.22156,-0.43918,-0.67462,-0.55096
245.5,0.23165,-0.39878,-0.59814,-0.65589
246.0,0.21012,-0.43384,-0.57993,-0.65697
246.5,0.16553,-0.43568,-0.60706,-0.64387
247.0,0.19138,-0.37596,-0.528,-0.73749
247.5,0.18291,-0.38686,-0.52302,-0.73729
248.0,0.18059,-0.37239,-0.53292,-0.73822
248.5,0.17948,-0.37029,-0.53177,-0.74036
249.0,0.17756,-0.37209,-0.53059,-0.74077
249.5,0.17817,-0.37135,-0.53059,-0.74099
250.0,0.17583,-0.3695,-0.53093,-0.74224
250.5,0.17571,-0.36653,-0.53203,-0.74295
251.0,0.17837,-0.36279,-0.53383,-0.74285
251.5,0.16957,-0.36615,-0.53089,-0.74537
252.0,0.16276,-0.36968,-0.5279,-0.74727
252.5,0.16268,-0.36781,-0.52784,-0.74825
253.0,0.16897,-0.36339,-0.53085,-0.74689
253.5,0.16337,-0.36883,-0.52776,-0.74766
254.0,0.16259,-0.36467,-0.52469,-0.75201
254.5,0.13997,-0.36099,-0.52388,-0.75888
255.0,0.13559,-0.34562,-0.52961,-0.76284
255.5,0.13424,-0.34728,-0.53141,-0.76107
256.0,0.13273,-0.34672,-0.53258,-0.76077
256.5,0.13294,-0.34432,-0.53316,-0.76142
257.0,0.13448,-0.34439,-0.53365,-0.76077
257.5,0.14069,-0.34274,-0.53677,-0.75819
258.0,0.15881,-0.33768,-0.54693,-0.74959
258.5,0.1584,-0.33641,-0.54837,-0.74918
259.0,0.14377,-0.34456,-0.54264,-0.7526
259.5,0.14344,-0.34121,-0.54445,-0.75288
260.0,0.14968,-0.33534,-0.54786,-0.75183
260.5,0.14766,-0.33365,-0.54867,-0.75238
261.0,0.14308,-0.33678,-0.54695,-0.75312
261.5,0.12116,-0.34029,-0.55069,-0.75267
262.0,0.22171,-0.68993,-0.62476,0.28981
262.5,-0.16116,0.16975,-0.97117,-0.04454
263.0,0.1846,-0.59131,-0.61991,0.48214
263.5,-0.19929,0.01291,-0.97858,-0.05465
264.0,0.14532,-0.47784,-0.78228,0.37371
264.5,0.07258,-0.247,-0.95235,0.16711
265.0,0.09336,-0.24718,-0.94878,0.17401
265.5,0.10568,-0.24569,-0.9475,0.17594
266.0,0.11297,-0.24624,-0.94592,0.1791
266.5,0.12063,-0.24284,-0.94635,0.17646
267.0,0.12671,-0.24035,-0.94639,0.17538
267.5,0.13239,-0.23841,-0.94609,0.17546
268.0,0.13486,-0.23877,-0.94598,0.1737
268.5,0.138,-0.23825,-0.94536,0.17531
269.0,0.14137,-0.23638,-0.94522,0.17591
269.5,0.14281,-0.23635,-0.94474,0.17737
270.0,0.14467,-0.23498,-0.94465,0.17816
270.5,0.15303,-0.23866,-0.94217,0.17939
271.0,0.10267,-0.25355,-0.90439,0.32866
271.5,0.13654,-0.26956,-0.89123,0.33866
272.0,0.19397,-0.17615,-0.94659,0.19036
272.5,0.18499,-0.19984,-0.94251,0.19439
273.0,-0.06217,-0.27414,-0.87618,0.39315
273.5,-0.04472,-0.30121,-0.87239,0.38275
274.0,0.00807,-0.28443,-0.87112,0.40063
274.5,0.00349,-0.4194,-0.81965,0.39108
275.0,-0.01788,-0.5988,-0.75708,0.26278
275.5,-0.01301,-0.59349,-0.76821,0.24029
276.0,-0.00143,-0.54489,-0.79363,0.27125
276.5,0.0035,-0.49192,-0.77537,0.39678
277.0,0.03468,-0.49631,-0.7979,0.34087
277.5,0.01701,-0.46298,-0.79689,0.38815
278.0,-0.0581,-0.38296,-0.80274,0.45406
278.5,-0.05593,-0.46061,-0.76142,0.45318
279.0,-0.06885,-0.40803,-0.79193,0.44939
279.5,-0.06541,-0.36453,-0.8355,0.40639
280.0,-0.05735,-0.38643,-0.78451,0.48204
280.5,-0.08199,-0.3753,-0.78298,0.48952
281.0,-0.16534,-0.35416,-0.77387,0.49877
281.5,-0.1216,-0.27002,-0.82648,0.47931
282.0,-0.11585,-0.26294,-0.81995,0.49536
282.5,-0.1398,-0.27622,-0.81618,0.48813
283.0,-0.17526,-0.30375,-0.80544,0.4781
283.5,-0.22806,-0.30737,-0.74729,0.54364
284.0,-0.22388,-0.3871,-0.70383,0.55234
284.5,-0.17529,-0.37541,-0.74089,0.52893
285.0,-0.2739,-0.25134,-0.75322,0.54334
285.5,-0.29617,-0.27809,-0.74052,0.5356
286.0,-0.2996,-0.32421,-0.67675,0.58956
286.5,-0.31009,-0.25453,-0.72237,0.56362
287.0,-0.22845,-0.18423,-0.78853,0.54101
287.5,-0.18076,-0.13925,-0.70828,0.66863
288.0,-0.18297,-0.14474,-0.69918,0.676
288.5,-0.1831,-0.14929,-0.6983,0.67587
289.0,-0.23795,-0.10057,-0.70481,0.66097
289.5,-0.23788,-0.03284,-0.68289,0.6902
290.0,-0.24146,-0.08436,-0.68143,0.68596
290.5,-0.48403,-0.12095,-0.5329,0.68438
291.0,-0.46144,-0.13445,-0.54863,0.68432
291.5,-0.4042,-0.08725,-0.5446,0.72996
292.0,-0.44618,-0.08402,-0.49873,0.73856
292.5,-0.38184,-0.0584,-0.59038,0.70907
293.0,-0.38168,-0.04392,-0.59406,0.70692
293.5,-0.38678,-0.03788,-0.59458,0.70405
294.0,-0.39741,-0.0256,-0.59481,0.69848
294.5,-0.40142,-0.02219,-0.59483,0.69627
295.0,-0.40231,-0.02122,-0.59608,0.69472
295.5,-0.40399,-0.02178,-0.5955,0.69422
296.0,-0.38082,-0.04727,-0.58554,0.71426
296.5,-0.27662,-0.11328,-0.54072,0.78674
297.0,-0.35957,-0.14074,-0.42673,0.81822
297.5,-0.35838,-0.13029,-0.42051,0.82342
298.0,-0.32993,-0.06187,-0.47229,0.81528
298.5,-0.34662,-0.03441,-0.50425,0.79038
299.0,-0.42145,-0.02449,-0.47119,0.7747
299.5,-0.52102,-0.0937,-0.42103,0.73697
300.0,-0.51125,-0.07179,-0.42678,0.74269
300.5,-0.51553,-0.06935,-0.429,0.73866
301.0,-0.52115,-0.05335,-0.42749,0.73692
301.5,-0.52282,-0.04983,-0.42645,0.73659
302.0,-0.52029,-0.05356,-0.42486,0.73904
302.5,-0.52523,-0.05191,-0.42456,0.73582
303.0,-0.53119,-0.04378,-0.4257,0.73141
303.5,-0.52939,-0.04438,-0.42765,0.73153
304.0,-0.51838,-0.04356,-0.42787,0.7393
304.5,-0.523,-0.04169,-0.42764,0.73628
305.0,-0.53242,0.02748,-0.44351,0.72072
305.5,-0.52887,0.01947,-0.44307,0.72378
306.0,-0.51489,0.00761,-0.43337,0.73978
306.5,-0.50568,0.00766,-0.43261,0.74654
307.0,-0.51507,0.01286,-0.42622,0.74372
307.5,-0.51216,0.02048,-0.42225,0.74781
308.0,-0.50506,0.02347,-0.4248,0.7511
308.5,-0.50677,0.02817,-0.41965,0.75268
309.0,-0.5106,0.02118,-0.41489,0.75296
309.5,-0.5174,0.01541,-0.42188,0.74453
310.0,-0.49965,0.02117,-0.42203,0.75634
310.5,-0.49698,0.02451,-0.42136,0.75836
311.0,-0.49963,0.02958,-0.42286,0.7556
311.5,-0.51699,0.00864,-0.42649,0.7423
312.0,-0.5102,0.02619,-0.42404,0.74796
312.5,-0.48177,0.02215,-0.41706,0.77054
313.0,-0.47809,0.02014,-0.418,0.77237
313.5,-0.47981,0.02249,-0.41844,0.77099
314.0,-0.48875,0.032,-0.41911,0.76465
314.5,-0.4876,0.05912,-0.41551,0.76575
315.0,-0.50024,0.045,-0.41696,0.75772
315.5,-0.49918,0.05545,-0.41791,0.75719
316.0,-0.50162,0.04733,-0.41749,0.75636
316.5,-0.51238,0.04793,-0.41988,0.74775
317.0,-0.50173,0.04813,-0.4209,0.75434
317.5,-0.49795,0.04194,-0.42002,0.7577
318.0,-0.48288,-0.00152,-0.39529,0.7816
318.5,-0.49976,0.00558,-0.35863,0.7886
319.0,-0.42467,0.04324,-0.36168,0.8291
319.5,-0.53778,-0.04132,-0.24725,0.8055
320.0,-0.49404,-0.0595,-0.28892,0.81808
320.5,-0.55566,0.08925,-0.33601,0.7558
321.0,-0.52024,0.01406,-0.39944,0.75505
321.5,-0.50482,0.02188,-0.40191,0.76381
322.0,-0.54341,0.0113,-0.33701,0.76901
322.5,-0.61017,-0.13884,-0.25298,0.73845
323.0,-0.61968,-0.14373,-0.24685,0.73121
323.5,-0.39035,-0.03926,-0.39462,0.83166
324.0,-0.45577,-0.07998,-0.39054,0.7961
324.5,-0.46343,-0.06835,-0.39525,0.79031
325.0,-0.39264,-0.02755,-0.46672,0.79231
325.5,-0.42333,-0.00306,-0.44484,0.78943
326.0,-0.45814,-0.02582,-0.4024,0.79236
326.5,-0.47388,-0.01675,-0.42625,0.77055
327.0,-0.51236,0.00767,-0.39065,0.76494
327.5,-0.47735,-0.02341,-0.40455,0.77989
328.0,-0.34993,-0.0099,-0.446,0.82413
328.5,-0.45415,0.0124,-0.40376,0.79443
329.0,-0.51215,0.01531,-0.36151,0.7792
329.5,-0.51793,0.0279,-0.34205,0.78373
330.0,-0.28447,0.03911,-0.40549,0.86852
330.5,-0.28456,0.03063,-0.41072,0.86583
331.0,-0.32308,-0.00599,-0.38263,0.86574
331.5,-0.3612,0.01522,-0.35823,0.86098
332.0,-0.28437,0.11098,-0.46059,0.83393
332.5,-0.31663,0.13221,-0.45897,0.8197
333.0,-0.52391,0.1044,-0.35058,0.76997
333.5,-0.53955,0.10044,-0.32592,0.76997
334.0,-0.44433,0.09272,-0.38893,0.80203
334.5,-0.42271,0.09102,-0.39871,0.80891
335.0,-0.46647,0.08926,-0.37704,0.79535
335.5,-0.49726,0.09592,-0.36726,0.78033
336.0,-0.52064,0.09461,-0.35913,0.76895
336.5,-0.56055,0.09373,-0.32129,0.75768
337.0,-0.5555,0.08577,-0.30654,0.76834
337.5,-0.5321,0.07499,-0.31695,0.7817
338.0,-0.4558,0.07531,-0.34546,0.8171
338.5,-0.46925,0.03884,-0.36214,0.80464
339.0,-0.48251,0.036,-0.35478,0.80017
339.5,-0.49065,0.01267,-0.34815,0.79885
340.0,-0.49946,0.0054,-0.34621,0.79429
340.5,-0.50068,0.00542,-0.34512,0.79399
341.0,-0.49587,0.01818,-0.34884,0.7952
341.5,-0.62834,0.04314,-0.23826,0.73989
342.0,-0.62584,0.00521,-0.21799,0.74905
342.5,-0.67773,-0.00682,-0.15805,0.71837
343.0,-0.6174,-0.03078,-0.18251,0.76483
343.5,-0.50465,0.02336,-0.24624,0.82757
344.0,-0.50431,0.03445,-0.25875,0.82328
344.5,-0.5251,0.01597,-0.23056,0.81923
345.0,-0.52229,0.01989,-0.24046,0.81807
345.5,-0.4851,0.02564,-0.28611,0.82613
346.0,-0.482,0.02994,-0.29677,0.82399
346.5,-0.48592,0.03504,-0.30466,0.81858
347.0,-0.48061,0.04631,-0.31209,0.81836
347.5,-0.49453,0.05003,-0.30647,0.81195
348.0,-0.49565,0.04766,-0.30447,0.81216
348.5,-0.56774,0.05709,-0.25731,0.78015
349.0,-0.57467,0.0535,-0.24448,0.77934
349.5,-0.56371,0.05231,-0.25323,0.78461
350.0,-0.55538,0.0515,-0.25443,0.7902
350.5,-0.5408,0.04203,-0.25981,0.79908
351.0,-0.53329,0.04095,-0.25986,0.80414
351.5,-0.52717,0.03649,-0.25926,0.80857
352.0,-0.53232,0.03678,-0.25741,0.80577
352.5,-0.52934,0.04144,-0.26012,0.80664
353.0,-0.53803,0.04543,-0.25892,0.80104
353.5,-0.54435,0.04738,-0.25999,0.7963
354.0,-0.54915,0.05243,-0.25671,0.79374
354.5,-0.54798,0.05,-0.26168,0.79309
355.0,-0.54604,0.04208,-0.2657,0.79355
355.5,-0.52571,0.03149,-0.27701,0.80384
356.0,-0.5365,0.03201,-0.26938,0.79926
356.5,-0.52982,0.02022,-0.26667,0.80499
357.0,-0.53137,0.02029,-0.25294,0.8084
357.5,-0.50305,0.0031,-0.29454,0.8127
358.0,-0.43874,-0.00119,-0.3338,0.83455
358.5,-0.45968,0.0295,-0.3344,0.82236
359.0,-0.52382,0.03763,-0.29405,0.79882
359.5,-0.54785,0.03969,-0.26787,0.79171
360.0,-0.52916,0.02924,-0.2697,0.80415
360.5,-0.52024,0.0283,-0.27074,0.80963
361.0,-0.5208,0.0292,-0.26816,0.81009
361.5,-0.48825,0.02824,-0.31954,0.81181
362.0,-0.47567,0.01876,-0.32024,0.8192
362.5,-0.44221,0.08527,-0.35859,0.81792
363.0,-0.48117,0.09286,-0.33857,0.80344
363.5,-0.51352,0.10926,-0.27899,0.80429
364.0,-0.47634,0.09532,-0.35734,0.79796
364.5,-0.43971,0.13439,-0.37916,0.80322
365.0,-0.4403,0.13406,-0.38509,0.80007
365.5,-0.45381,0.14765,-0.38205,0.79155
366.0,-0.47729,0.14909,-0.3733,0.78158
366.5,-0.4649,0.15062,-0.37206,0.78931
367.0,-0.47086,0.15323,-0.37134,0.7856
367.5,-0.47534,0.15721,-0.36555,0.78482
368.0,-0.46734,0.15404,-0.36533,0.79035
368.5,-0.46511,0.15284,-0.36375,0.79262
369.0,-0.46109,0.15062,-0.36428,0.79514
369.5,-0.46002,0.15513,-0.36136,0.79623
370.0,-0.45902,0.15377,-0.36129,0.7971
370.5,-0.45215,0.15445,-0.35917,0.80184
371.0,-0.45184,0.15591,-0.36007,0.80133
371.5,-0.44696,0.15766,-0.35844,0.80445
372.0,-0.45043,0.15809,-0.35835,0.80247
372.5,-0.47146,0.15544,-0.35018,0.79448
373.0,-0.55825,0.1017,-0.26198,0.78103
373.5,-0.46786,0.10799,-0.28771,0.82895
374.0,-0.41297,0.07633,-0.30248,0.85586
374.5,-0.52627,0.11998,-0.22514,0.81158
375.0,-0.54559,0.1157,-0.22297,0.79969
375.5,-0.5081,0.10671,-0.2419,0.81989
376.0,-0.4917,0.10015,-0.26087,0.82487
376.5,-0.48138,0.09724,-0.26433,0.83018
377.0,-0.48704,0.10375,-0.26179,0.82689
377.5,-0.47728,0.1045,-0.26134,0.83261
378.0,-0.46982,0.10362,-0.25894,0.83769
378.5,-0.47716,0.09918,-0.26006,0.83372
379.0,-0.47106,0.09465,-0.26288,0.83683
379.5,-0.46876,0.09893,-0.26508,0.83693
380.0,-0.46041,0.09351,-0.2634,0.8427
380.5,-0.48095,0.09625,-0.25758,0.83267
381.0,-0.49748,0.09529,-0.25982,0.8223
381.5,-0.60386,0.16142,-0.14881,0.76681
382.0,-0.54112,0.15444,-0.16078,0.8111
382.5,-0.62399,0.08327,-0.10803,0.76982
383.0,-0.61308,0.05343,-0.07432,0.7849
383.5,-0.43486,0.12114,-0.19475,0.87146
384.0,-0.45371,0.15875,-0.20653,0.85241
384.5,-0.45005,0.1645,-0.21307,0.85161
385.0,-0.47824,0.17443,-0.21034,0.8348
385.5,-0.48903,0.17955,-0.20425,0.82894
386.0,-0.49271,0.18066,-0.20627,0.82601
